Ammonia,Time,Absorption_Rate,Membrane_Flux,Stripping_Rate,Predicted_Concentration
35.0,0,0.34966,0.00035,0.17483,36.806799999999996
40.66,1,0.40626,0.00040659999999999996,0.20313,39.070799999999956
41.05,2,0.41015999999999997,0.00041049999999999995,0.20507999999999998,40.12555000000006
32.29,3,0.32256,0.0003229,0.16128,35.10860000000002
35.59,4,0.35556000000000004,0.00035590000000000003,0.17778000000000002,35.49725000000006
42.79,5,0.42756,0.0004279,0.21378,40.77900000000001
40.43,6,0.40396000000000004,0.00040429999999999996,0.20198000000000002,40.065750000000065
29.18,7,0.29146,0.0002918,0.14573,32.15990000000003
26.99,8,0.26956,0.0002699,0.13478,28.282499999999917
28.95,9,0.28916000000000003,0.0002895,0.14458000000000001,28.902649999999895
32.41,10,0.32376,0.0003241,0.16188,30.744949999999918
26.11,11,0.26076,0.00026109999999999995,0.13038,27.08644999999996
22.43,12,0.22396000000000002,0.00022429999999999998,0.11198000000000001,24.256699999999988
31.4,13,0.31366,0.000314,0.15683,28.914299999999976
29.54,14,0.29506,0.0002954,0.14753,28.96444999999997
18.97,15,0.18936,0.00018969999999999998,0.09468,26.322999999999965
14.16,16,0.14126,0.0001416,0.07063,18.08659999999996
23.35,17,0.23316000000000003,0.0002335,0.11658000000000002,21.686049999999955
26.31,18,0.26276,0.00026309999999999994,0.13138,25.125937500000013
25.86,19,0.25826,0.0002586,0.12913,26.384587499999988
27.95,20,0.27916,0.00027949999999999996,0.13958,28.37704999999993
38.03,21,0.37996,0.00038030000000000003,0.18998,34.782049999999956
36.18,22,0.36146,0.0003618,0.18073,35.20115000000003
25.26,23,0.25226000000000004,0.0002526,0.12613000000000002,34.65700000000003
29.08,24,0.29046,0.00029079999999999997,0.14523,32.27564999999996
39.54,25,0.39506,0.0003954,0.19753,36.099649999999976
37.18,26,0.37146,0.0003718,0.18573,36.58665000000004
24.9,27,0.24866,0.000249,0.12433,28.58244999999998
25.42,28,0.25386000000000003,0.00025420000000000005,0.12693000000000002,26.777800000000028
33.78,29,0.33746000000000004,0.0003378,0.16873000000000002,25.987800000000036
33.88,30,0.33846000000000004,0.00033880000000000005,0.16923000000000002,25.272550000000034
24.31,31,0.24276,0.0002431,0.12138,26.90160000000005
26.55,32,0.26516,0.0002655,0.13258,27.819800000000058
32.6,33,0.32566,0.000326,0.16283,33.12775000000005
36.11,34,0.36076,0.0003611,0.18038,35.38853690476188
35.34,35,0.35306000000000004,0.0003534,0.17653000000000002,35.88740357142863
38.88,36,0.38846,0.0003888,0.19423,38.92783690476198
48.15,37,0.48116000000000003,0.00048149999999999994,0.24058000000000002,45.90478690476179
49.48,38,0.49446,0.0004948,0.24723,47.58303690476172
36.01,39,0.35976,0.00036009999999999997,0.17988,39.53848690476194
31.15,40,0.31116,0.0003115,0.15558,34.21959166666661
42.86,41,0.42826000000000003,0.0004286,0.21413000000000001,39.91809999999988
40.46,42,0.40426,0.0004046,0.20213,40.12129999999996
26.87,43,0.26836000000000004,0.0002687,0.13418000000000002,39.86319999999996
25.04,44,0.25006,0.0002504,0.12503,33.54134999999993
31.65,45,0.31616,0.0003165,0.15808,31.74844999999995
32.39,46,0.32356,0.0003239,0.16178,31.974500000000052
25.39,47,0.25356,0.0002539,0.12678,28.184025000000066
29.02,48,0.28986,0.0002902,0.14493,29.471675000000104
41.3,49,0.41265999999999997,0.000413,0.20632999999999999,32.90672500000012
42.93,50,0.42896,0.0004293,0.21448,37.20695000000011
32.52,51,0.32486000000000004,0.00032520000000000004,0.16243000000000002,38.26982500000006
30.9,52,0.30866,0.000309,0.15433,33.20037619047614
35.78,53,0.35746000000000006,0.0003578,0.17873000000000003,34.13307619047613
39.0,54,0.38966,0.00039,0.19483,36.76457619047616
29.07,55,0.29036,0.0002907,0.14518,32.426167857142815
28.43,56,0.28396,0.0002843,0.14198,33.073117857142826
41.63,57,0.41596000000000005,0.00041630000000000004,0.20798000000000003,37.19770119047622
38.27,58,0.38236000000000003,0.00038270000000000003,0.19118000000000002,37.71272619047621
31.45,59,0.31416,0.0003145,0.15708,32.88880452380945
32.69,60,0.32656,0.0003269,0.16328,33.12830452380945
38.81,61,0.38776000000000005,0.00038810000000000006,0.19388000000000002,36.67585416666673
38.2,62,0.38166000000000005,0.00038200000000000007,0.19083000000000003,37.4963958333333
31.8,63,0.31766,0.00031800000000000003,0.15883,37.1941958333333
34.51,64,0.34476,0.0003451,0.17238,36.765962500000064
48.04,65,0.48006,0.00048039999999999997,0.24003,38.10961250000008
47.75,66,0.47716000000000003,0.00047749999999999995,0.23858000000000001,43.65460416666672
47.59,67,0.47556000000000004,0.0004759,0.23778000000000002,46.099387500000006
43.57,68,0.43536,0.0004357,0.21768,44.908287499999986
50.52,69,0.5048600000000001,0.0005052,0.25243000000000004,46.25532500000009
48.79,70,0.48756,0.0004879,0.24378,44.66757500000008
34.15,71,0.34116,0.00034149999999999995,0.17058,37.22157499999994
37.36,72,0.37326000000000004,0.00037360000000000003,0.18663000000000002,38.1795416666666
48.84,73,0.48806000000000005,0.0004884,0.24403000000000002,45.62981666666674
47.51,74,0.47476,0.0004751,0.23738,46.3917666666668
35.66,75,0.35625999999999997,0.00035659999999999994,0.17812999999999998,39.81928333333332
31.11,76,0.31076000000000004,0.0003111,0.15538000000000002,37.92408333333331
38.13,77,0.38096,0.00038130000000000005,0.19048,36.92230000000002
40.05,78,0.40016,0.0004005,0.20008,35.272766666666705
29.9,79,0.29866,0.000299,0.14933,30.65874999999997
29.13,80,0.29096,0.00029130000000000003,0.14548,30.386650000000042
40.22,81,0.40186,0.00040219999999999996,0.20093,32.64385000000007
43.18,82,0.43146,0.0004318,0.21573,39.826675000000094
34.13,83,0.34096000000000004,0.0003413,0.17048000000000002,37.169291666666744
35.16,84,0.35125999999999996,0.0003516,0.17562999999999998,36.74489166666666
48.26,85,0.48226,0.0004825999999999999,0.24113,43.85771666666677
47.46,86,0.47426,0.00047460000000000004,0.23713,44.12896666666678
36.29,87,0.36256,0.0003629,0.18128,38.19916791666668
38.18,88,0.38146,0.00038179999999999996,0.19073,38.69561236111117
46.09,89,0.4605600000000001,0.00046090000000000004,0.23028000000000004,43.26583736111121
43.88,90,0.43846000000000007,0.00043880000000000004,0.21923000000000004,43.56975402777785
37.81,91,0.37776000000000004,0.00037810000000000003,0.18888000000000002,39.47232069444456
36.65,92,0.36616,0.0003665,0.18308,37.25795694444446
37.52,93,0.37486,0.0003752,0.18743,37.30549444444455
38.31,94,0.38276000000000004,0.00038310000000000004,0.19138000000000002,37.23169166666679
27.79,95,0.27756000000000003,0.00027790000000000003,0.13878000000000001,30.834500000000002
27.64,96,0.27606,0.0002764,0.13803,29.355825000000017
38.74,97,0.38706,0.00038740000000000004,0.19353,35.9809749999999
37.87,98,0.37836,0.00037869999999999994,0.18918,36.794299999999886
29.22,99,0.29186,0.0002922,0.14593,34.00059999999989
23.73,100,0.23696000000000003,0.00023730000000000002,0.11848000000000002,28.656299999999924
31.03,101,0.30996,0.0003103,0.15498,27.608899999999966
35.64,102,0.35606000000000004,0.0003564,0.17803000000000002,33.03410000000009
26.52,103,0.26486,0.0002652,0.13243,29.10710000000009
22.35,104,0.22316000000000003,0.0002235,0.11158000000000001,24.82325000000002
29.4,105,0.29366,0.000294,0.14683,27.366449999999986
26.98,106,0.26946000000000003,0.0002698,0.13473000000000002,26.915287499999945
19.09,107,0.19056,0.00019089999999999998,0.09528,25.358887499999973
19.38,108,0.19346,0.0001938,0.09673,22.338062500000042
27.97,109,0.27936,0.00027969999999999997,0.13968,25.830912500000007
28.68,110,0.28646,0.0002868,0.14323,27.528412500000016
21.75,111,0.21716000000000002,0.0002175,0.10858000000000001,27.023712500000006
22.29,112,0.22256,0.0002229,0.11128,24.930337499999997
30.84,113,0.30806,0.00030839999999999996,0.15403,29.023000000000042
29.99,114,0.29956,0.00029989999999999997,0.14978,29.572699999999926
22.51,115,0.22476000000000004,0.00022510000000000002,0.11238000000000002,28.811199999999886
23.74,116,0.23706,0.0002374,0.11853,27.645099999999914
36.17,117,0.36136,0.0003617,0.18068,32.47965000000002
32.6,118,0.32566,0.000326,0.16283,32.04800000000009
21.51,119,0.21476000000000003,0.0002151,0.10738000000000002,24.840500000000084
25.18,120,0.25146,0.0002518,0.12573,25.60020000000005
32.76,121,0.32726,0.0003276,0.16363,30.50820000000009
37.14,122,0.37106,0.0003714,0.18553,34.84835000000012
32.14,123,0.32106,0.0003214,0.16053,36.82628125000012
36.6,124,0.36566000000000004,0.000366,0.18283000000000002,38.07553125000011
42.8,125,0.42766,0.00042799999999999994,0.21383,40.588101250000115
42.25,126,0.42216000000000004,0.0004225,0.21108000000000002,41.34820125000002
31.04,127,0.31006,0.00031039999999999996,0.15503,35.28560124999999
34.21,128,0.34176,0.0003421,0.17088,36.749901249999965
48.41,129,0.48375999999999997,0.00048409999999999995,0.24187999999999998,46.8834512499999
49.69,130,0.49656,0.0004969,0.24828,47.981801249999904
39.25,131,0.39216,0.0003925,0.19608,41.95893874999993
37.73,132,0.37695999999999996,0.00037729999999999996,0.18847999999999998,39.57563874999988
48.4,133,0.48366000000000003,0.00048400000000000006,0.24183000000000002,45.08986249999986
43.39,134,0.43356,0.00043390000000000003,0.21678,43.42572977272727
35.16,135,0.35125999999999996,0.0003516,0.17562999999999998,37.264513106060555
32.4,136,0.32366,0.00032399999999999996,0.16183,34.197838106060516
43.52,137,0.43486,0.0004352,0.21743,40.681563106060686
42.19,138,0.42156,0.00042189999999999996,0.21078,41.65006310606055
31.3,139,0.31266000000000005,0.000313,0.15633000000000002,34.218939772727325
29.02,140,0.28986,0.0002902,0.14493,31.56808977272739
37.55,141,0.37516,0.00037549999999999997,0.18758,32.40701477272738
38.96,142,0.38926000000000005,0.0003896,0.19463000000000003,36.304964772727295
32.69,143,0.32656,0.0003269,0.16328,34.9929647727272
34.5,144,0.34466,0.00034500000000000004,0.17233,35.46477727272724
47.65,145,0.47616,0.0004765,0.23808,45.05815505050495
54.0,146,0.53966,0.00054,0.26983,51.393805050504994
42.13,147,0.42096000000000006,0.00042130000000000005,0.21048000000000003,44.9072124747475
40.8,148,0.40765999999999997,0.000408,0.20382999999999998,41.825954141414215
44.9,149,0.44866,0.000449,0.22433,43.701579141414065
47.48,150,0.47446,0.0004748,0.23723,45.590351868686696
41.13,151,0.41096000000000005,0.0004113,0.20548000000000002,42.57341977272725
37.91,152,0.37876,0.0003791,0.18938,39.72316484848478
48.48,153,0.48446,0.00048479999999999997,0.24223,45.356694015151355
50.78,154,0.50746,0.0005078,0.25373,48.442034015151464
40.88,155,0.40846000000000005,0.0004088,0.20423000000000002,43.89321181818183
42.83,156,0.42796,0.0004283,0.21398,43.54653681818179
51.58,157,0.51546,0.0005158,0.25773,48.703267803030265
46.27,158,0.46236000000000005,0.0004627,0.23118000000000002,46.72498863636376
39.29,159,0.39256,0.00039289999999999996,0.19628,42.04236030303034
42.84,160,0.42806000000000005,0.00042840000000000006,0.21403000000000003,43.34391071969704
53.26,161,0.53226,0.0005325999999999999,0.26613,49.28904155303041
48.57,162,0.48536,0.00048569999999999993,0.24268,48.393624886363604
35.96,163,0.35926,0.0003596,0.17963,44.6655498863636
32.47,164,0.32436,0.0003247,0.16218,37.90616655303033
44.03,165,0.43996,0.0004403,0.21998,41.24757155303031
46.93,166,0.46896000000000004,0.00046929999999999997,0.23448000000000002,44.97533821969707
38.01,167,0.37976,0.00038009999999999997,0.18988,40.954246787749405
40.53,168,0.40496000000000004,0.0004053,0.20248000000000002,41.218896787749415
46.38,169,0.46346000000000004,0.0004638,0.23173000000000002,44.843075121082684
45.68,170,0.45646000000000003,0.0004568,0.22823000000000002,44.00098345441604
31.5,171,0.31466,0.000315,0.15733,35.37695428774929
29.53,172,0.29496000000000006,0.0002953,0.14748000000000003,32.12594095441593
41.72,173,0.41686,0.0004172,0.20843,39.32880095441599
40.33,174,0.40296,0.00040329999999999994,0.20148,40.12587595441595
34.42,175,0.34386000000000005,0.0003442,0.17193000000000003,39.82549262108262
